,date,BREAD/BAKERY forecast,BREAD/BAKERY history
13,2016-01-20,571.9201013373558,
14,2016-01-21,593.7841544798647,
15,2016-01-22,608.2145400083787,
16,2016-01-25,606.4002232465864,
17,2016-01-26,656.772958844331,
18,2016-01-27,613.2594132678886,
19,2016-01-28,464.66531266475226,
20,2016-01-29,563.0463078410014,
21,2016-02-01,578.9765546456159,
22,2016-02-02,609.3712274942234,
23,2016-02-03,621.7820230840119,
24,2016-02-04,620.5258745489577,
25,2016-02-05,571.9201013373558,
26,2016-02-08,593.7841544798647,
27,2016-02-09,608.2145400083787,
28,2016-02-10,606.4002232465864,
29,2016-02-11,656.772958844331,
30,2016-02-12,613.2594132678886,
31,2016-02-15,464.66531266475226,
32,2016-02-16,563.0463078410014,
33,2016-02-17,578.9765546456159,
34,2016-02-18,609.3712274942234,
35,2016-02-19,621.7820230840119,
36,2016-02-22,620.5258745489577,
37,2016-02-23,571.9201013373558,
38,2016-02-24,593.7841544798647,
39,2016-02-25,608.2145400083787,
40,2016-02-26,606.4002232465864,
41,2016-02-29,656.772958844331,
42,2016-03-01,613.2594132678886,
43,2016-03-02,464.66531266475226,
44,2016-03-03,563.0463078410014,
45,2016-03-04,578.9765546456159,
46,2016-03-07,609.3712274942234,
47,2016-03-08,621.7820230840119,
48,2016-03-09,620.5258745489577,
49,2016-03-10,571.9201013373558,
50,2016-03-11,593.7841544798647,
51,2016-03-14,608.2145400083787,
52,2016-03-15,606.4002232465864,
53,2016-03-16,656.772958844331,
54,2016-03-17,613.2594132678886,
55,2016-03-18,464.66531266475226,
56,2016-03-21,563.0463078410014,
57,2016-03-22,578.9765546456159,
58,2016-03-23,609.3712274942234,
59,2016-03-24,621.7820230840119,
60,2016-03-25,620.5258745489577,
61,2016-03-28,571.9201013373558,
62,2016-03-29,593.7841544798647,
63,2016-03-30,608.2145400083787,
64,2016-03-31,606.4002232465864,
65,2016-04-01,656.772958844331,
66,2016-04-04,613.2594132678886,
67,2016-04-05,464.66531266475226,
68,2016-04-06,563.0463078410014,
69,2016-04-07,578.9765546456159,
70,2016-04-08,609.3712274942234,
71,2016-04-11,621.7820230840119,
72,2016-04-12,620.5258745489577,
73,2016-04-13,571.9201013373558,
74,2016-04-14,593.7841544798647,
75,2016-04-15,608.2145400083787,
76,2016-04-18,606.4002232465864,
77,2016-04-19,656.772958844331,
78,2016-04-20,613.2594132678886,
79,2016-04-21,464.66531266475226,
80,2016-04-22,563.0463078410014,
81,2016-04-25,578.9765546456159,
82,2016-04-26,609.3712274942234,
83,2016-04-27,621.7820230840119,
84,2016-04-28,620.5258745489577,
85,2016-04-29,571.9201013373558,
86,2016-05-02,593.7841544798647,
87,2016-05-03,608.2145400083787,
88,2016-05-04,606.4002232465864,
89,2016-05-05,656.772958844331,
90,2016-05-06,613.2594132678886,
91,2016-05-09,464.66531266475226,
92,2016-05-10,563.0463078410014,
93,2016-05-11,578.9765546456159,
94,2016-05-12,609.3712274942234,
95,2016-05-13,621.7820230840119,
96,2016-05-16,620.5258745489577,
97,2016-05-17,571.9201013373558,
98,2016-05-18,593.7841544798647,
99,2016-05-19,608.2145400083787,
100,2016-05-20,606.4002232465864,
101,2016-05-23,656.772958844331,
102,2016-05-24,613.2594132678886,
103,2016-05-25,464.66531266475226,
104,2016-05-26,563.0463078410014,
105,2016-05-27,578.9765546456159,
106,2016-05-30,609.3712274942234,
107,2016-05-31,621.7820230840119,
108,2016-06-01,620.5258745489577,
109,2016-06-02,571.9201013373558,
110,2016-06-03,593.7841544798647,
111,2016-06-06,608.2145400083787,
112,2016-06-07,606.4002232465864,
113,2016-06-08,656.772958844331,
114,2016-06-09,613.2594132678886,
115,2016-06-10,464.66531266475226,
116,2016-06-13,563.0463078410014,
117,2016-06-14,578.9765546456159,
118,2016-06-15,609.3712274942234,
119,2016-06-16,621.7820230840119,
120,2016-06-17,620.5258745489577,
121,2016-06-20,571.9201013373558,
122,2016-06-21,593.7841544798647,
123,2016-06-22,608.2145400083787,
124,2016-06-23,606.4002232465864,
125,2016-06-24,656.772958844331,
126,2016-06-27,613.2594132678886,
127,2016-06-28,464.66531266475226,
128,2016-06-29,563.0463078410014,
129,2016-06-30,578.9765546456159,
130,2016-07-01,609.3712274942234,
131,2016-07-04,621.7820230840119,
132,2016-07-05,620.5258745489577,
133,2016-07-06,571.9201013373558,
134,2016-07-07,593.7841544798647,
135,2016-07-08,608.2145400083787,
136,2016-07-11,606.4002232465864,
137,2016-07-12,656.772958844331,
138,2016-07-13,613.2594132678886,
139,2016-07-14,464.66531266475226,
140,2016-07-15,563.0463078410014,
141,2016-07-18,578.9765546456159,
142,2016-07-19,609.3712274942234,
143,2016-07-20,621.7820230840119,
144,2016-07-21,620.5258745489577,
145,2016-07-22,571.9201013373558,
146,2016-07-25,593.7841544798647,
147,2016-07-26,608.2145400083787,
148,2016-07-27,606.4002232465864,
149,2016-07-28,656.772958844331,
150,2016-07-29,613.2594132678886,
151,2016-08-01,464.66531266475226,
152,2016-08-02,563.0463078410014,
153,2016-08-03,578.9765546456159,
154,2016-08-04,609.3712274942234,
155,2016-08-05,621.7820230840119,
156,2016-08-08,620.5258745489577,
157,2016-08-09,571.9201013373558,
158,2016-08-10,593.7841544798647,
159,2016-08-11,608.2145400083787,
160,2016-08-12,606.4002232465864,
161,2016-08-15,656.772958844331,
162,2016-08-16,613.2594132678886,
163,2016-08-17,464.66531266475226,
164,2016-08-18,563.0463078410014,
165,2016-08-19,578.9765546456159,
166,2016-08-22,609.3712274942234,
167,2016-08-23,621.7820230840119,
168,2016-08-24,620.5258745489577,
169,2016-08-25,571.9201013373558,
170,2016-08-26,593.7841544798647,
171,2016-08-29,608.2145400083787,
172,2016-08-30,606.4002232465864,
173,2016-08-31,656.772958844331,
174,2016-09-01,613.2594132678886,
175,2016-09-02,464.66531266475226,
176,2016-09-05,563.0463078410014,
177,2016-09-06,578.9765546456159,
178,2016-09-07,609.3712274942234,
179,2016-09-08,621.7820230840119,
180,2016-09-09,620.5258745489577,
181,2016-09-12,571.9201013373558,
182,2016-09-13,593.7841544798647,
183,2016-09-14,608.2145400083787,
184,2016-09-15,606.4002232465864,
185,2016-09-16,656.772958844331,
186,2016-09-19,613.2594132678886,
187,2016-09-20,464.66531266475226,
188,2016-09-21,563.0463078410014,
189,2016-09-22,578.9765546456159,
190,2016-09-23,609.3712274942234,
191,2016-09-26,621.7820230840119,
192,2016-09-27,620.5258745489577,
193,2016-09-28,571.9201013373558,
194,2016-09-29,593.7841544798647,
195,2016-09-30,608.2145400083787,
196,2016-10-03,606.4002232465864,
197,2016-10-04,656.772958844331,
198,2016-10-05,613.2594132678886,
199,2016-10-06,464.66531266475226,
200,2016-10-07,563.0463078410014,
201,2016-10-10,578.9765546456159,
202,2016-10-11,609.3712274942234,
203,2016-10-12,621.7820230840119,
204,2016-10-13,620.5258745489577,
205,2016-10-14,571.9201013373558,
206,2016-10-17,593.7841544798647,
207,2016-10-18,608.2145400083787,
208,2016-10-19,606.4002232465864,
209,2016-10-20,656.772958844331,
210,2016-10-21,613.2594132678886,
211,2016-10-24,464.66531266475226,
212,2016-10-25,563.0463078410014,
213,2016-10-26,578.9765546456159,
214,2016-10-27,609.3712274942234,
215,2016-10-28,621.7820230840119,
216,2016-10-31,620.5258745489577,
217,2016-11-01,571.9201013373558,
218,2016-11-02,593.7841544798647,
219,2016-11-03,608.2145400083787,
220,2016-11-04,606.4002232465864,
221,2016-11-07,656.772958844331,
222,2016-11-08,613.2594132678886,
223,2016-11-09,464.66531266475226,
224,2016-11-10,563.0463078410014,
225,2016-11-11,578.9765546456159,
226,2016-11-14,609.3712274942234,
227,2016-11-15,621.7820230840119,
228,2016-11-16,620.5258745489577,
229,2016-11-17,571.9201013373558,
230,2016-11-18,593.7841544798647,
231,2016-11-21,608.2145400083787,
232,2016-11-22,606.4002232465864,
233,2016-11-23,656.772958844331,
234,2016-11-24,613.2594132678886,
235,2016-11-25,464.66531266475226,
236,2016-11-28,563.0463078410014,
237,2016-11-29,578.9765546456159,
238,2016-11-30,609.3712274942234,
239,2016-12-01,621.7820230840119,
240,2016-12-02,620.5258745489577,
241,2016-12-05,571.9201013373558,
242,2016-12-06,593.7841544798647,
243,2016-12-07,608.2145400083787,
244,2016-12-08,606.4002232465864,
245,2016-12-09,656.772958844331,
246,2016-12-12,613.2594132678886,
247,2016-12-13,464.66531266475226,
248,2016-12-14,563.0463078410014,
249,2016-12-15,578.9765546456159,
250,2016-12-16,609.3712274942234,
251,2016-12-19,621.7820230840119,
252,2016-12-20,620.5258745489577,
253,2016-12-21,571.9201013373558,
254,2016-12-22,593.7841544798647,
255,2016-12-23,608.2145400083787,
256,2016-12-26,606.4002232465864,
257,2016-12-27,656.772958844331,
258,2016-12-28,613.2594132678886,
259,2016-12-29,464.66531266475226,
